=== Run information ===

Scheme:       weka.classifiers.functions.SimpleLogistic -I 0 -M 500 -H 50 -W 0.0
Relation:     posture-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    6000
Attributes:   3483
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SimpleLogistic:

Class Unclear/Unrelated :
1.84 + 
[//t] * 0.22 +
[1Romans58] * 1.09 +
[ABC] * -0.6 +
[ABCDesignated] * 4.01 +
[BTW] * 1.98 +
[Behar] * 1.25 +
[CNN] * 0.5  +
[Cancelled] * -0.94 +
[CaughtYa164] * 2.29 +
[ChelseaClinton] * 0.84 +
[Colin] * 0.92 +
[Did] * -1.01 +
[Do] * 1.08 +
[ESPN] * 1.49 +
[Gavin_McInnes] * 1.1  +
[Goodman] * 0.92 +
[Harvard] * 1.78 +
[He] * 0.82 +
[Here] * 0.94 +
[HillaryClinton] * 1.27 +
[HomeGoods] * 2.25 +
[JTMYVA] * 0.78 +
[JessHar96703753] * 1.19 +
[Just] * -0.5 +
[KayaJones] * 0.63 +
[LadyBabs07] * 1.2  +
[LastManStanding] * 1.04 +
[Lee] * 1.77 +
[MAGA] * -0.86 +
[MARS0411] * 1.13 +
[MarkSZaidEsq] * 1.23 +
[May] * 2    +
[Mike] * 1.78 +
[My] * 0.74 +
[No] * -0.41 +
[Nothing] * 1.46 +
[Obama] * -0.75 +
[Out] * 1.76 +
[POTUS] * 0.63 +
[Pablo54572241] * 1.42 +
[Please] * -0.62 +
[President] * -0.73 +
[Q] * 1.9  +
[ROSEANNE] * -1.02 +
[RacismDog] * 2.01 +
[Racist] * -1.86 +
[RealJamesWoods] * 1.44 +
[Ro] * 1.5  +
[Roseanne] * -0.56 +
[SJW] * 2.25 +
[ScottAdamsSays] * 1.51 +
[She] * -0.39 +
[Soros] * 1.16 +
[The] * -0.34 +
[TitusNation] * 2.09 +
[Trump] * -0.29 +
[USAHotLips] * 1.02 +
[Wait] * 1.88 +
[We] * -0.73 +
[YOU] * -1.18 +
[Yeah] * 0.65 +
[You] * -0.31 +
[Your] * -0.59 +
[a] * -0.58 +
[actually] * 0.68 +
[against] * 0.69 +
[ago] * 0.78 +
[alive] * 1.74 +
[all] * -0.33 +
[always] * -0.76 +
[an] * -0.35 +
[and] * -0.56 +
[answer] * 1.91 +
[ape] * -0.84 +
[appeared] * 1.85 +
[are] * -0.44 +
[around] * -1.06 +
[being] * -0.68 +
[best] * -1.02 +
[by] * -0.54 +
[camera] * 1.72 +
[can] * -0.35 +
[cancel] * -0.72 +
[canceled] * -1.02 +
[cancellation] * -0.6 +
[cancelled] * -1.45 +
[celebrities] * 1.65 +
[comes] * 1.05 +
[comments] * -0.75 +
[conversation] * 1.57 +
[dad] * 1.3  +
[debralynnsmith3] * 0.68 +
[defense] * 1.64 +
[di] * 2.18 +
[drive] * 2.01 +
[dumb] * -0.93 +
[espn] * 0.8  +
[families] * 2.08 +
[fear] * 1.86 +
[firing] * 1.24 +
[focus] * 1.74 +
[followed] * 2.1  +
[for] * -0.27 +
[fox] * 3.6  +
[genius] * 1.91 +
[great] * -0.61 +
[gun] * 1.82 +
[hard] * 0.93 +
[has] * -0.52 +
[hate] * -0.57 +
[have] * -0.21 +
[he] * 0.9  +
[headline] * 1.51 +
[hearts] * 1.64 +
[hour] * 3.32 +
[if] * 0.63 +
[imagine] * 1.2  +
[impact] * 1.82 +
[impeachment] * 1.69 +
[into] * -0.71 +
[is] * -0.33 +
[issue] * 1.73 +
[jimmykimmel] * 2.05 +
[join] * 1.83 +
[joke] * -0.82 +
[kick] * 3.78 +
[kinda] * 1.84 +
[kkhhughes] * 1.74 +
[know] * 0.45 +
[l] * 1.53 +
[land] * 1.76 +
[late] * -0.8 +
[learned] * -1.08 +
[like] * -0.25 +
[likely] * 1.94 +
[limitations] * 1.72 +
[long] * -0.97 +
[lord] * 1.97 +
[love] * -1.12 +
[mattyglesias] * 1.69 +
[me] * 0.41 +
[mean] * 0.59 +
[means] * 2.83 +
[might] * 0.96 +
[mitchellvii] * 1.05 +
[mojopo] * 1.01 +
[movie] * 1.66 +
[n] * 1.24 +
[name] * 1.11 +
[news] * -0.53 +
[niffer1283] * 1.62 +
[off] * -0.43 +
[our] * -0.78 +
[page] * 2    +
[part] * 0.72 +
[pathetic] * -1.2 +
[please] * -0.58 +
[point] * 0.88 +
[present] * 1.82 +
[president] * -0.64 +
[probably] * 0.84 +
[question] * 1.51 +
[qui] * 1.89 +
[racism] * -0.54 +
[racist] * -1.73 +
[really] * 0.38 +
[recast] * 1.81 +
[related] * 1.71 +
[remember] * 2.09 +
[reminder] * 1.39 +
[research] * 1.58 +
[sad] * -0.75 +
[shit] * -1.12 +
[should] * -0.53 +
[show] * -0.86 +
[similar] * 2.16 +
[sitcoms] * 2.25 +
[some] * 0.54 +
[sometimes] * 1.62 +
[soonerrick] * 0.97 +
[sorry] * -0.89 +
[speech] * -1.93 +
[stand] * -1.29 +
[still] * -0.49 +
[stop] * -1.07 +
[support] * -1.47 +
[t] * -0.38 +
[the] * -0.33 +
[theory] * 1.9  +
[therealroseanne] * -0.32 +
[to] * -0.45 +
[trending] * 2.08 +
[trial] * 2.21 +
[try] * 1.96 +
[tv] * -0.89 +
[up] * -0.4 +
[vickibazter] * 1.35 +
[w/o] * 2.25 +
[we] * -0.32 +
[were] * -0.44 +
[what] * -0.35 +
[white] * 0.58 +
[whole] * 0.85 +
[williamlegate] * 1.31 +
[your] * -0.83 +
[ALL] * -1.3 +
[Ape] * -1.02 +
[BARR] * -1.44 +
[BYE] * -1.97 +
[Buh-bye] * -1.71 +
[Bye] * -1.71 +
[CANCELED] * -1.37 +
[CANCELLED] * -1.37 +
[Canceled] * -1.49 +
[FUCK] * -1.75 +
[Fuck] * -3.46 +
[Goodbye] * -1.49 +
[Great] * -1.37 +
[NEVER] * -1.56 +
[Nazi] * -0.97 +
[Racism] * -1.24 +
[RacistRosanne] * -2.25 +
[RoseanneTheRacist] * -1.27 +
[Sad] * -1.06 +
[Shame] * -1.39 +
[Show] * -1.05 +
[THE] * -1.64 +
[TO] * -1.14 +
[TedNugent] * -1.23 +
[To] * -1.26 +
[Trumps] * -1.87 +
[abhorrent] * -1.02 +
[anthem] * -1.56 +
[anybody] * -1.94 +
[apes] * -0.93 +
[apologize] * -1.85 +
[apology] * -2.31 +
[bye] * -2.98 +
[canceling] * -1.61 +
[cancelling] * -0.76 +
[cancels] * -1.52 +
[cunt] * -2.74 +
[definitely] * -1.45 +
[delusional] * -1.78 +
[feels] * -1.44 +
[forever] * -1.35 +
[gets] * -1.06 +
[horrible] * -1.01 +
[krassenstein] * -1.13 +
[laughing] * -1.59 +
[liked] * -0.99 +
[loose] * -1.43 +
[loved] * -0.97 +
[move] * -0.83 +
[needed] * -1.31 +
[offensive] * -1.09 +
[officially] * -1.52 +
[planet] * -1.23 +
[political] * -1.16 +
[power] * -1.57 +
[presidency] * -1.64 +
[remarks] * -1.26 +
[spread] * 1.8  +
[sucks] * -1.66 +
[sue] * -1.28 +
[supporters] * -1.17 +
[surprise] * -1.45 +
[until] * -0.9 +
[via] * -1.09 +
[vile] * -0.99 +
[waiting] * -1.06 +
[win] * -1.25 +
[Bring] * -1.33 +
[SORRY] * -1.66 +
[become] * -1.26 +
[bias] * -1.55 +
[bigger] * -1.17 +
[daily] * -1.75 +
[hire] * -1.56 +
[racis] * -1.93 +
[threats] * -1.72 +
[trolls] * -1.89 +
[NEW] * 2.25 +
[V] * 2.25 +
[racista] * -2.66 +
